RRT*,1,2.5,20,0,198,-1,-1
RRT*,1,2.5,20,13,261,14,36.87132290907378
RRT*,1,2.5,20,26,149,-1,-1
RRT*,1,2.5,20,39,239,18,38.03175066303552
RRT*,1,2.5,20,52,237,12,40.5068628770626
RRT*,1,2.5,25,0,162,-1,-1
RRT*,1,2.5,25,13,178,-1,-1
RRT*,1,2.5,25,26,123,-1,-1
RRT*,1,2.5,25,39,193,13,37.962444230531624
RRT*,1,2.5,25,52,184,11,39.20253671540483
RRT*,1,2.5,30,0,136,-1,-1
RRT*,1,2.5,30,13,186,10,36.72567232634291
RRT*,1,2.5,30,26,107,-1,-1
RRT*,1,2.5,30,39,160,12,38.93815080015325
RRT*,1,2.5,30,52,150,-1,-1
RRT*,1,2.5,35,0,124,-1,-1
RRT*,1,2.5,35,13,166,10,37.51066476933376
RRT*,1,2.5,35,26,102,-1,-1
RRT*,1,2.5,35,39,147,11,39.17579884854805
RRT*,1,2.5,35,52,130,9,39.421516893470304
RRT*,1,2.5,40,0,75,-1,-1
RRT*,1,2.5,40,13,103,10,38.078883623801524
RRT*,1,2.5,40,26,67,-1,-1
RRT*,1,2.5,40,39,95,-1,-1
RRT*,1,2.5,40,52,90,-1,-1
RRT*,1,5,20,0,198,-1,-1
RRT*,1,5,20,13,274,14,36.87132290907378
RRT*,1,5,20,26,158,-1,-1
RRT*,1,5,20,39,240,18,38.03175066303552
RRT*,1,5,20,52,247,12,39.210522641298766
RRT*,1,5,25,0,171,-1,-1
RRT*,1,5,25,13,181,-1,-1
RRT*,1,5,25,26,124,-1,-1
RRT*,1,5,25,39,199,13,37.962444230531624
RRT*,1,5,25,52,196,11,39.20253671540483
RRT*,1,5,30,0,141,-1,-1
RRT*,1,5,30,13,194,10,36.72567232634291
RRT*,1,5,30,26,113,-1,-1
RRT*,1,5,30,39,171,13,38.33377176302079
RRT*,1,5,30,52,161,10,39.3727923224044
RRT*,1,5,35,0,132,-1,-1
RRT*,1,5,35,13,173,10,36.72567232634291
RRT*,1,5,35,26,102,-1,-1
RRT*,1,5,35,39,148,12,39.06405126691456
RRT*,1,5,35,52,145,9,39.41573760715483
RRT*,1,5,40,0,123,-1,-1
RRT*,1,5,40,13,161,10,37.51066476933376
RRT*,1,5,40,26,100,-1,-1
RRT*,1,5,40,39,137,10,39.17349347834192
RRT*,1,5,40,52,109,-1,-1
RRT*,1,7.5,20,0,370,15,38.347617961872764
RRT*,1,7.5,20,13,480,16,36.68625828243732
RRT*,1,7.5,20,26,344,16,37.33079190846887
RRT*,1,7.5,20,39,472,20,37.29239339612491
RRT*,1,7.5,20,52,467,19,38.501516103644185
RRT*,1,7.5,25,0,340,14,38.303362012111876
RRT*,1,7.5,25,13,311,-1,-1
RRT*,1,7.5,25,26,274,-1,-1
RRT*,1,7.5,25,39,380,14,37.39979179125221
RRT*,1,7.5,25,52,384,14,38.30980089641532
RRT*,1,7.5,30,0,278,13,38.4308046365686
RRT*,1,7.5,30,13,346,11,36.63118694351829
RRT*,1,7.5,30,26,234,-1,-1
RRT*,1,7.5,30,39,322,13,37.51673085421692
RRT*,1,7.5,30,52,336,13,37.79703728664451
RRT*,1,7.5,35,0,239,-1,-1
RRT*,1,7.5,35,13,261,11,36.63118694351829
RRT*,1,7.5,35,26,134,-1,-1
RRT*,1,7.5,35,39,203,12,37.92498667551966
RRT*,1,7.5,35,52,196,11,39.29222093935639
RRT*,1,7.5,40,0,159,-1,-1
RRT*,1,7.5,40,13,212,10,36.72567232634291
RRT*,1,7.5,40,26,130,-1,-1
RRT*,1,7.5,40,39,198,12,37.92498667551966
RRT*,1,7.5,40,52,190,9,39.292126866130836
RRT*,1,10,20,0,357,15,38.347617961872764
RRT*,1,10,20,13,512,16,36.68625828243732
RRT*,1,10,20,26,250,-1,-1
RRT*,1,10,20,39,395,19,37.564101357985244
RRT*,1,10,20,52,394,14,38.97936878932369
RRT*,1,10,25,0,270,14,39.83427705286806
RRT*,1,10,25,13,267,-1,-1
RRT*,1,10,25,26,222,-1,-1
RRT*,1,10,25,39,325,14,37.55471766258775
RRT*,1,10,25,52,330,14,38.4123899192939
RRT*,1,10,30,0,265,13,38.43965178397663
RRT*,1,10,30,13,416,11,36.63118694351829
RRT*,1,10,30,26,295,-1,-1
RRT*,1,10,30,39,410,14,37.338586752685664
RRT*,1,10,30,52,413,14,37.78433684890313
RRT*,1,10,35,0,314,11,37.74844292094928
RRT*,1,10,35,13,371,11,36.63118694351829
RRT*,1,10,35,26,267,-1,-1
RRT*,1,10,35,39,364,12,37.29609411665695
RRT*,1,10,35,52,371,15,38.11729624954059
RRT*,1,10,40,0,276,9,38.02375673028779
RRT*,1,10,40,13,340,11,36.63118694351829
RRT*,1,10,40,26,249,-1,-1
RRT*,1,10,40,39,338,12,37.3456546718424
RRT*,1,10,40,52,341,13,37.63174708550918
RRT*,1,12.5,20,0,612,20,37.88962796835978
RRT*,1,12.5,20,13,659,20,36.648343057381524
RRT*,1,12.5,20,26,526,17,37.30560233034829
RRT*,1,12.5,20,39,467,20,37.29239339612491
RRT*,1,12.5,20,52,425,14,38.53089520194492
RRT*,1,12.5,25,0,421,18,38.132363457729156
RRT*,1,12.5,25,13,430,17,36.77849789538457
RRT*,1,12.5,25,26,450,14,37.12280264902064
RRT*,1,12.5,25,39,532,18,36.55402554696153
RRT*,1,12.5,25,52,491,14,37.32667257923138
RRT*,1,12.5,30,0,240,-1,-1
RRT*,1,12.5,30,13,308,11,36.63118694351829
RRT*,1,12.5,30,26,204,-1,-1
RRT*,1,12.5,30,39,295,13,37.62948449968217
RRT*,1,12.5,30,52,295,13,38.211449443344684
RRT*,1,12.5,35,0,209,-1,-1
RRT*,1,12.5,35,13,281,11,36.63118694351829
RRT*,1,12.5,35,26,308,13,37.02281468805614
RRT*,1,12.5,35,39,415,12,37.29609411665695
RRT*,1,12.5,35,52,417,15,37.150210914531705
RRT*,1,12.5,40,0,309,9,37.747811771868264
RRT*,1,12.5,40,13,277,11,36.63118694351829
RRT*,1,12.5,40,26,192,-1,-1
RRT*,1,12.5,40,39,266,12,37.92498667551966
RRT*,1,12.5,40,52,269,9,38.20912410504986
RRT*,2,2.5,20,0,202,16,52.93320002083857
RRT*,2,2.5,20,13,192,17,52.604451082773444
RRT*,2,2.5,20,26,195,16,52.9958126366359
RRT*,2,2.5,20,39,201,14,52.01988135503014
RRT*,2,2.5,20,52,268,16,51.24685660874587
RRT*,2,2.5,25,0,244,16,51.248593144320026
RRT*,2,2.5,25,13,231,15,52.08742500058964
RRT*,2,2.5,25,26,237,13,50.39999818962668
RRT*,2,2.5,25,39,225,12,51.68283259385007
RRT*,2,2.5,25,52,213,15,51.94986759846494
RRT*,2,2.5,30,0,208,12,51.49300261479465
RRT*,2,2.5,30,13,162,15,52.49617666937224
RRT*,2,2.5,30,26,141,12,52.27600787949626
RRT*,2,2.5,30,39,133,12,52.36551822689661
RRT*,2,2.5,30,52,136,8,54.412275249875414
RRT*,2,2.5,35,0,135,9,52.64706862196645
RRT*,2,2.5,35,13,120,11,52.58035186792974
RRT*,2,2.5,35,26,127,12,52.47326728216309
RRT*,2,2.5,35,39,117,10,52.70229566370179
RRT*,2,2.5,35,52,123,10,54.39958231486121
RRT*,2,2.5,40,0,123,9,52.64706862196645
RRT*,2,2.5,40,13,110,8,52.85714158290204
RRT*,2,2.5,40,26,115,9,52.46464550764265
RRT*,2,2.5,40,39,107,10,52.63788609037162
RRT*,2,2.5,40,52,113,10,54.39958231486121
RRT*,2,5,20,0,303,23,52.362596953302834
RRT*,2,5,20,13,279,18,51.486666120417524
RRT*,2,5,20,26,299,18,52.94438223151271
RRT*,2,5,20,39,283,14,52.01988135503014
RRT*,2,5,20,52,280,16,51.24685660874587
RRT*,2,5,25,0,253,16,51.248593144320026
RRT*,2,5,25,13,238,15,52.03044609346434
RRT*,2,5,25,26,250,13,50.39999818962668
RRT*,2,5,25,39,232,12,51.68283259385007
RRT*,2,5,25,52,236,16,51.28832879274523
RRT*,2,5,30,0,217,12,51.49300261479465
RRT*,2,5,30,13,206,15,52.49617666937224
RRT*,2,5,30,26,212,12,51.1990294038456
RRT*,2,5,30,39,199,14,51.81859619574958
RRT*,2,5,30,52,204,14,52.21828736894107
RRT*,2,5,35,0,196,11,51.97316532411411
RRT*,2,5,35,13,180,13,52.4757160409932
RRT*,2,5,35,26,235,13,49.865875958366395
RRT*,2,5,35,39,227,13,51.781468324423244
RRT*,2,5,35,52,178,13,52.210612342024284
RRT*,2,5,40,0,176,9,52.48328874343247
RRT*,2,5,40,13,164,12,52.46829058360138
RRT*,2,5,40,26,172,11,51.18143411022392
RRT*,2,5,40,39,155,11,51.919669758812354
RRT*,2,5,40,52,159,13,52.95529986274435
RRT*,2,7.5,20,0,380,22,49.16073510352045
RRT*,2,7.5,20,13,348,18,51.486666120417524
RRT*,2,7.5,20,26,370,18,51.89693677881942
RRT*,2,7.5,20,39,353,14,52.01988135503014
RRT*,2,7.5,20,52,367,19,49.602640899082424
RRT*,2,7.5,25,0,321,18,48.97556030191736
RRT*,2,7.5,25,13,291,16,51.626048123261874
RRT*,2,7.5,25,26,313,15,49.82201732766315
RRT*,2,7.5,25,39,295,17,51.32732122460188
RRT*,2,7.5,25,52,302,17,50.93591608097646
RRT*,2,7.5,30,0,276,14,51.09707469119659
RRT*,2,7.5,30,13,255,15,51.44255868326793
RRT*,2,7.5,30,26,268,13,50.3868101998089
RRT*,2,7.5,30,39,247,14,51.81859619574958
RRT*,2,7.5,30,52,254,13,50.579268095892694
RRT*,2,7.5,35,0,242,11,51.41638523890412
RRT*,2,7.5,35,13,212,13,52.4757160409932
RRT*,2,7.5,35,26,231,12,50.66734110994251
RRT*,2,7.5,35,39,222,13,51.781468324423244
RRT*,2,7.5,35,52,226,13,52.05368046732333
RRT*,2,7.5,40,0,218,11,51.53887456841769
RRT*,2,7.5,40,13,207,12,52.46829058360138
RRT*,2,7.5,40,26,214,12,50.70843425186862
RRT*,2,7.5,40,39,198,13,51.77520100598334
RRT*,2,7.5,40,52,190,13,52.210612342024284
RRT*,2,10,20,0,431,22,49.05906737444265
RRT*,2,10,20,13,419,19,51.477170678705434
RRT*,2,10,20,26,432,21,50.920783297012136
RRT*,2,10,20,39,413,20,51.54293609972766
RRT*,2,10,20,52,422,19,49.56896207141842
RRT*,2,10,25,0,424,18,48.67923502490898
RRT*,2,10,25,13,480,18,50.9453752245889
RRT*,2,10,25,26,496,18,48.592853542376176
RRT*,2,10,25,39,479,17,49.41924960315444
RRT*,2,10,25,52,492,18,48.740098296551146
RRT*,2,10,30,0,434,17,48.59385105482331
RRT*,2,10,30,13,287,15,51.44255868326793
RRT*,2,10,30,26,315,15,49.78791794445944
RRT*,2,10,30,39,294,18,51.0112108479743
RRT*,2,10,30,52,302,15,50.447555236425266
RRT*,2,10,35,0,283,11,50.713897751152714
RRT*,2,10,35,13,259,13,51.46127101017875
RRT*,2,10,35,26,278,13,49.865875958366395
RRT*,2,10,35,39,258,13,51.781468324423244
RRT*,2,10,35,52,264,13,50.44051059203159
RRT*,2,10,40,0,258,11,51.353172723056375
RRT*,2,10,40,13,240,13,51.76257904352122
RRT*,2,10,40,26,248,13,49.865442374316075
RRT*,2,10,40,39,228,13,51.77520100598334
RRT*,2,10,40,52,235,12,50.56856127780326
RRT*,2,12.5,20,0,482,22,48.353037918748925
RRT*,2,12.5,20,13,453,19,51.477170678705434
RRT*,2,12.5,20,26,472,21,50.920783297012136
RRT*,2,12.5,20,39,464,20,51.54293609972766
RRT*,2,12.5,20,52,472,19,48.814062692783956
RRT*,2,12.5,25,0,410,18,48.67923502490898
RRT*,2,12.5,25,13,388,18,51.40090701521593
RRT*,2,12.5,25,26,404,18,49.35418987538743
RRT*,2,12.5,25,39,383,17,50.70346014205974
RRT*,2,12.5,25,52,395,16,49.5160058689773
RRT*,2,12.5,30,0,358,16,49.564767361582945
RRT*,2,12.5,30,13,334,15,51.42824906290798
RRT*,2,12.5,30,26,353,16,49.579109413748284
RRT*,2,12.5,30,39,336,17,50.37768214740093
RRT*,2,12.5,30,52,445,14,49.3225357862366
RRT*,2,12.5,35,0,317,12,50.484321530937585
RRT*,2,12.5,35,13,277,13,51.46127101017875
RRT*,2,12.5,35,26,313,13,49.658557120021584
RRT*,2,12.5,35,39,289,16,50.97779171453477
RRT*,2,12.5,35,52,302,12,50.416575620141046
RRT*,2,12.5,40,0,287,12,50.736776709279646
RRT*,2,12.5,40,13,261,13,51.375938549105975
RRT*,2,12.5,40,26,280,13,49.865442374316075
RRT*,2,12.5,40,39,258,13,51.77520100598334
RRT*,2,12.5,40,52,271,13,50.44051059203159
RRT*,3,2.5,20,0,165,7,23.001735817236373
RRT*,3,2.5,20,13,182,10,23.452806103722228
RRT*,3,2.5,20,26,150,-1,-1
RRT*,3,2.5,20,39,138,-1,-1
RRT*,3,2.5,20,52,160,10,21.149100813356345
RRT*,3,2.5,25,0,142,7,22.917292328192428
RRT*,3,2.5,25,13,150,8,24.447879358420725
RRT*,3,2.5,25,26,132,-1,-1
RRT*,3,2.5,25,39,123,-1,-1
RRT*,3,2.5,25,52,119,8,23.375657585573695
RRT*,3,2.5,30,0,127,7,22.917292328192428
RRT*,3,2.5,30,13,142,7,24.44728808200306
RRT*,3,2.5,30,26,116,-1,-1
RRT*,3,2.5,30,39,111,-1,-1
RRT*,3,2.5,30,52,117,8,23.375657585573695
RRT*,3,2.5,35,0,112,-1,-1
RRT*,3,2.5,35,13,124,7,24.44728808200306
RRT*,3,2.5,35,26,112,-1,-1
RRT*,3,2.5,35,39,102,-1,-1
RRT*,3,2.5,35,52,105,-1,-1
RRT*,3,2.5,40,0,100,-1,-1
RRT*,3,2.5,40,13,114,7,24.502639144227164
RRT*,3,2.5,40,26,107,-1,-1
RRT*,3,2.5,40,39,96,-1,-1
RRT*,3,2.5,40,52,104,-1,-1
RRT*,3,5,20,0,269,7,23.001735817236373
RRT*,3,5,20,13,281,10,23.11958160462569
RRT*,3,5,20,26,218,-1,-1
RRT*,3,5,20,39,213,-1,-1
RRT*,3,5,20,52,266,10,21.149100813356345
RRT*,3,5,25,0,212,7,22.917292328192428
RRT*,3,5,25,13,237,8,23.11278611242236
RRT*,3,5,25,26,195,-1,-1
RRT*,3,5,25,39,188,-1,-1
RRT*,3,5,25,52,231,9,21.149066760735312
RRT*,3,5,30,0,200,7,22.917292328192428
RRT*,3,5,30,13,213,8,23.11278611242236
RRT*,3,5,30,26,171,-1,-1
RRT*,3,5,30,39,167,-1,-1
RRT*,3,5,30,52,193,8,21.140228666622473
RRT*,3,5,35,0,175,7,22.917292328192428
RRT*,3,5,35,13,189,8,23.44733060453093
RRT*,3,5,35,26,156,-1,-1
RRT*,3,5,35,39,151,-1,-1
RRT*,3,5,35,52,175,8,21.140228666622473
RRT*,3,5,40,0,159,7,22.917292328192428
RRT*,3,5,40,13,173,8,23.44733060453093
RRT*,3,5,40,26,149,-1,-1
RRT*,3,5,40,39,145,-1,-1
RRT*,3,5,40,52,167,8,21.140228666622473
RRT*,3,7.5,20,0,361,8,22.824081173071498
RRT*,3,7.5,20,13,362,10,23.11958160462569
RRT*,3,7.5,20,26,276,11,22.445029499352515
RRT*,3,7.5,20,39,402,13,22.57851452476478
RRT*,3,7.5,20,52,509,10,21.149100813356345
RRT*,3,7.5,25,0,429,12,22.673016073948215
RRT*,3,7.5,25,13,427,8,23.11278611242236
RRT*,3,7.5,25,26,377,10,22.12452372857133
RRT*,3,7.5,25,39,355,12,22.5627443034088
RRT*,3,7.5,25,52,429,9,21.149066760735312
RRT*,3,7.5,30,0,373,8,22.776981142707264
RRT*,3,7.5,30,13,376,8,23.073698889445357
RRT*,3,7.5,30,26,319,9,22.121590669759446
RRT*,3,7.5,30,39,303,11,22.290603080763816
RRT*,3,7.5,30,52,373,8,21.140228666622473
RRT*,3,7.5,35,0,333,8,22.776981142707264
RRT*,3,7.5,35,13,333,8,23.11278611242236
RRT*,3,7.5,35,26,283,8,22.119756419426253
RRT*,3,7.5,35,39,271,-1,-1
RRT*,3,7.5,35,52,335,8,21.140228666622473
RRT*,3,7.5,40,0,302,7,22.917292328192428
RRT*,3,7.5,40,13,305,8,23.11278611242236
RRT*,3,7.5,40,26,260,8,22.119756419426253
RRT*,3,7.5,40,39,253,-1,-1
RRT*,3,7.5,40,52,309,8,21.140228666622473
RRT*,3,10,20,0,595,10,22.625896726082846
RRT*,3,10,20,13,602,10,22.423704522763575
RRT*,3,10,20,26,567,12,21.885363163377985
RRT*,3,10,20,39,535,14,22.38432502727796
RRT*,3,10,20,52,591,10,21.149100813356345
RRT*,3,10,25,0,497,13,22.43872227632563
RRT*,3,10,25,13,500,8,23.11278611242236
RRT*,3,10,25,26,461,11,21.87497092447703
RRT*,3,10,25,39,433,14,22.224383844150463
RRT*,3,10,25,52,501,9,21.149066760735312
RRT*,3,10,30,0,433,10,22.417720018820056
RRT*,3,10,30,13,433,8,23.073698889445357
RRT*,3,10,30,26,389,9,21.773848093972973
RRT*,3,10,30,39,370,11,22.290603080763816
RRT*,3,10,30,52,434,8,21.140228666622473
RRT*,3,10,35,0,387,9,22.560835188941837
RRT*,3,10,35,13,389,8,23.073698889445357
RRT*,3,10,35,26,341,8,21.772013843639783
RRT*,3,10,35,39,325,11,22.290603080763816
RRT*,3,10,35,52,387,8,21.140228666622473
RRT*,3,10,40,0,353,8,22.776981142707264
RRT*,3,10,40,13,350,8,23.073698889445357
RRT*,3,10,40,26,308,8,22.119756419426253
RRT*,3,10,40,39,301,11,22.290603080763816
RRT*,3,10,40,52,358,8,21.140228666622473
RRT*,3,12.5,20,0,662,10,22.625896726082846
RRT*,3,12.5,20,13,674,10,22.423704522763575
RRT*,3,12.5,20,26,643,13,21.69621909496837
RRT*,3,12.5,20,39,614,14,22.38432502727796
RRT*,3,12.5,20,52,660,10,21.149100813356345
RRT*,3,12.5,25,0,559,13,22.43872227632563
RRT*,3,12.5,25,13,557,9,22.842426555589064
RRT*,3,12.5,25,26,523,11,21.817780846641313
RRT*,3,12.5,25,39,456,14,22.224383844150463
RRT*,3,12.5,25,52,384,9,21.149066760735312
RRT*,3,12.5,30,0,348,8,22.776981142707264
RRT*,3,12.5,30,13,349,8,23.073698889445357
RRT*,3,12.5,30,26,370,9,21.773848093972973
RRT*,3,12.5,30,39,426,11,22.13271100394043
RRT*,3,12.5,30,52,482,8,21.140228666622473
RRT*,3,12.5,35,0,432,9,22.412942798680852
RRT*,3,12.5,35,13,433,8,22.870725625624253
RRT*,3,12.5,35,26,398,8,21.772013843639783
RRT*,3,12.5,35,39,375,11,22.290603080763816
RRT*,3,12.5,35,52,435,8,21.140228666622473
RRT*,3,12.5,40,0,396,8,22.536240364364694
RRT*,3,12.5,40,13,394,8,23.073698889445357
RRT*,3,12.5,40,26,356,8,21.772013843639783
RRT*,3,12.5,40,39,344,11,22.290603080763816
RRT*,3,12.5,40,52,398,8,21.140228666622473
