RRT*,1,2.5,10,0,532,31,40.613456387984435
RRT*,2,5,30,104,392,16,49.45658345128859
RRT*,2,5,30,117,391,15,50.112350590594176
RRT*,2,5,35,0,360,14,49.30864644981072
RRT*,2,5,35,13,332,15,51.32529683801474
RRT*,2,5,35,26,353,15,49.06236566718276
RRT*,2,5,35,39,334,17,50.27161200836216
RRT*,2,5,35,52,334,12,49.64261357440995
RRT*,2,5,35,65,337,15,49.57053052360543
RRT*,2,5,35,78,353,14,48.39358486445322
RRT*,2,5,35,91,359,13,50.486579558304925
RRT*,2,5,35,104,352,14,49.19165765821923
RRT*,2,5,35,117,346,14,50.831296534431985
RRT*,2,5,40,0,326,12,50.47163921441618
RRT*,2,5,40,13,296,13,51.375938549105975
RRT*,2,5,40,26,323,13,49.658123535971264
RRT*,2,5,40,39,300,17,50.943216934746545
RRT*,2,5,40,52,305,14,50.41068898312109
RRT*,2,5,40,65,302,12,50.85549100405332
RRT*,2,5,40,78,316,14,49.45969640195345
RRT*,2,5,40,91,322,13,50.51397351827224
RRT*,2,5,40,104,315,13,49.46669367292726
RRT*,2,5,40,117,316,12,49.96387355365944
RRT*,2,8,15,0,873,29,51.22157114470091
RRT*,2,8,15,13,857,25,49.45274910317319
RRT*,2,8,15,26,859,29,49.307569432563
RRT*,2,8,15,39,844,29,49.643027357121596
RRT*,2,8,15,52,853,23,49.2303742717473
RRT*,2,8,15,65,871,30,50.89833168039076
RRT*,2,8,15,78,874,26,48.77729116026938
RRT*,2,8,15,91,869,31,48.24839149836629
RRT*,2,8,15,104,863,28,48.88071537921034
RRT*,2,8,15,117,851,28,51.317968080370065
RRT*,2,8,20,0,697,23,47.98840329936719
RRT*,2,8,20,13,689,28,49.6772994243909
RRT*,2,8,20,26,694,21,48.088376249364366
RRT*,2,8,20,39,666,24,48.82882260321963
RRT*,2,8,20,52,677,22,48.79915329443465
RRT*,2,8,20,65,705,19,50.81898571798291
RRT*,2,8,20,78,707,25,48.76599491451352
RRT*,2,8,20,91,696,16,48.292596280783926
RRT*,2,8,20,104,697,25,48.72853771554932
RRT*,2,8,20,117,693,20,48.39035619553031
RRT*,2,8,25,0,585,19,47.635184629990285
RRT*,2,8,25,13,568,20,49.4470318487749
RRT*,2,8,25,26,584,18,48.57447193815537
RRT*,2,8,25,39,561,17,49.39799787700026
RRT*,2,8,25,52,566,18,48.740098296551146
RRT*,2,8,25,65,574,18,49.43467641382882
RRT*,2,8,25,78,595,20,48.076964307517606
RRT*,2,8,25,91,589,15,48.1778367754974
RRT*,2,8,25,104,581,19,48.79081333596832
RRT*,2,8,25,117,581,19,48.26281556195333
RRT*,2,8,30,0,505,18,48.30397003040237
RRT*,2,8,30,13,483,19,50.958009174403784
RRT*,2,8,30,26,499,17,48.62393224553975
RRT*,2,8,30,39,479,18,49.36007232602794
RRT*,2,8,30,52,493,14,49.3225357862366
RRT*,2,8,30,65,484,16,49.287100850143936
RRT*,2,8,30,78,508,16,48.21106902740347
RRT*,2,8,30,91,514,14,48.16819091203564
RRT*,2,8,30,104,503,19,48.69353167173535
RRT*,2,8,30,117,503,17,49.741021518151264
RRT*,2,8,35,0,455,16,48.31496975171024
RRT*,2,8,35,13,428,15,51.32529683801474
RRT*,2,8,35,26,449,16,48.430304539738906
RRT*,2,8,35,39,421,17,48.9914213412867
RRT*,2,8,35,52,440,13,49.29987852720026
RRT*,2,8,35,65,428,15,49.29499078383002
RRT*,2,8,35,78,450,14,48.16957175872222
RRT*,2,8,35,91,453,13,48.82139847098552
RRT*,2,8,35,104,445,16,49.13541258909105
RRT*,2,8,35,117,443,12,49.95198367069082
RRT*,2,8,40,0,417,16,48.63103846973376
RRT*,2,8,40,13,384,13,51.310693762995434
RRT*,2,8,40,26,407,15,48.68068210119345
RRT*,2,8,40,39,382,15,49.029376525847766
RRT*,2,8,40,52,395,16,49.269550613446384
RRT*,2,8,40,65,387,15,49.49551421356982
RRT*,2,8,40,78,405,14,48.380892020771604
RRT*,2,8,40,91,409,13,49.42353977646155
RRT*,2,8,40,104,400,14,49.162726621323415
RRT*,2,8,40,117,402,13,49.43501931261183
RRT*,2,11,15,0,1018,28,49.75022052452162
RRT*,2,11,15,13,1010,26,49.240729717859594
RRT*,2,11,15,26,1010,29,49.307569432563
RRT*,2,11,15,39,986,32,49.00634940284127
RRT*,2,11,15,52,1010,23,49.2303742717473
RRT*,2,11,15,65,1024,30,50.89833168039076
RRT*,2,11,15,78,1022,26,48.60781365828344
RRT*,2,11,15,91,1016,37,47.701072359606805
RRT*,2,11,15,104,1025,28,48.88071537921034
RRT*,2,11,15,117,1009,29,51.20719191216843
RRT*,2,11,20,0,822,23,47.98840329936719
RRT*,2,11,20,13,805,27,48.38684135854766
RRT*,2,11,20,26,816,22,47.60049002604769
RRT*,2,11,20,39,791,24,47.83440848179182
RRT*,2,11,20,52,799,22,48.79915329443465
RRT*,2,11,20,65,825,25,50.16178902302336
RRT*,2,11,20,78,828,25,48.304564760447086
RRT*,2,11,20,91,816,16,47.919786341951735
RRT*,2,11,20,104,817,26,47.8794737399767
RRT*,2,11,20,117,804,20,48.39035619553031
RRT*,2,11,25,0,691,20,47.610809091776794
RRT*,2,11,25,13,672,21,49.43876915319168
RRT*,2,11,25,26,678,19,47.87820360177767
RRT*,2,11,25,39,655,19,48.64355765776865
RRT*,2,11,25,52,668,18,48.740098296551146
RRT*,2,11,25,65,683,18,49.34389567623218
RRT*,2,11,25,78,707,20,48.076964307517606
RRT*,2,11,25,91,687,15,48.13228211991309
RRT*,2,11,25,104,689,21,48.56651731482101
RRT*,2,11,25,117,687,18,47.77134203595466
RRT*,2,11,30,0,595,19,47.4107681001173
RRT*,2,11,30,13,575,20,49.31211683739182
RRT*,2,11,30,26,591,19,48.5692032745151
RRT*,2,11,30,39,564,19,49.19515366032526
RRT*,2,11,30,52,582,17,48.59916947558044
RRT*,2,11,30,65,587,18,48.61404654884514
RRT*,2,11,30,78,605,22,47.93436859934661
RRT*,2,11,30,91,599,14,48.158049356445886
RRT*,2,11,30,104,594,18,48.612594881057746
RRT*,2,11,30,117,594,17,48.25083544306998
RRT*,2,11,35,0,525,17,47.42135588817009
RRT*,2,11,35,13,506,17,49.95296933160792
RRT*,2,11,35,26,520,16,48.430304539738906
RRT*,2,11,35,39,503,18,48.78956107940469
RRT*,2,11,35,52,515,15,49.25032194133361
RRT*,2,11,35,65,507,15,49.29201367253406
RRT*,2,11,35,78,531,15,48.16369703743834
RRT*,2,11,35,91,534,14,48.16819091203564
RRT*,2,11,35,104,523,18,48.565019052619675
RRT*,2,11,35,117,524,12,49.88241704823851
RRT*,2,11,40,0,478,16,48.273700593261104
RRT*,2,11,40,13,451,13,51.3092300514832
RRT*,2,11,40,26,472,15,48.42484322735706
RRT*,2,11,40,39,449,15,48.98289704568349
RRT*,2,11,40,52,465,15,49.25019846097802
RRT*,2,11,40,65,455,15,49.26698736176084
RRT*,2,11,40,78,478,14,48.15394302091938
RRT*,2,11,40,91,482,13,48.79777662912218
RRT*,2,11,40,104,471,16,48.59507229110798
RRT*,2,11,40,117,472,13,49.43501931261183
RRT*,2,14,15,0,1144,28,49.75022052452162
RRT*,2,14,15,13,1129,27,49.179226627628196
RRT*,2,14,15,26,1148,29,49.307569432563
RRT*,2,14,15,39,1115,32,49.00634940284127
RRT*,2,14,15,52,1137,24,48.90883642621835
RRT*,2,14,15,65,1153,30,50.89833168039076
RRT*,2,14,15,78,1154,27,47.739357596987155
RRT*,2,14,15,91,1138,40,47.55533177786736
RRT*,2,14,15,104,1154,28,48.88071537921034
RRT*,2,14,15,117,1136,30,51.19444251689412
RRT*,2,14,20,0,930,25,47.74133558411145
RRT*,2,14,20,13,896,27,47.50133363880991
RRT*,2,14,20,26,916,22,47.60049002604769
RRT*,2,14,20,39,895,25,47.82633654996149
RRT*,2,14,20,52,899,22,48.787218128638
RRT*,2,14,20,65,923,26,50.149711917813015
RRT*,2,14,20,78,930,26,48.20625752467084
RRT*,2,14,20,91,920,25,47.75218467990105
RRT*,2,14,20,104,919,26,47.8794737399767
RRT*,2,14,20,117,913,21,48.2059254648044
RRT*,2,14,25,0,778,21,47.59664734804652
RRT*,2,14,25,13,756,22,48.7356529849012
RRT*,2,14,25,26,766,19,47.87820360177767
RRT*,2,14,25,39,735,19,48.639535220128586
RRT*,2,14,25,52,748,18,48.73169259463036
RRT*,2,14,25,65,774,20,48.610794710401656
RRT*,2,14,25,78,788,21,47.909592413838865
RRT*,2,14,25,91,777,15,47.738044092963754
RRT*,2,14,25,104,772,21,47.746840173637544
RRT*,2,14,25,117,766,18,47.77134203595466
RRT*,2,14,30,0,666,19,47.40379414569547
RRT*,2,14,30,13,652,21,49.29524946423299
RRT*,2,14,30,26,663,18,48.00899311027228
RRT*,2,14,30,39,635,20,48.63997523280631
RRT*,2,14,30,52,646,17,48.59916947558044
RRT*,2,14,30,65,665,18,48.52105501134011
RRT*,2,14,30,78,690,22,47.92890817406062
RRT*,2,14,30,91,674,14,48.11086164683982
RRT*,2,14,30,104,674,21,48.43634096088553
RRT*,2,14,30,117,672,16,47.71683517796532
RRT*,2,14,35,0,594,17,47.42135588817009
RRT*,2,14,35,13,575,20,49.49996217224418
RRT*,2,14,35,26,592,17,48.392224054983465
RRT*,2,14,35,39,570,18,48.78956107940469
RRT*,2,14,35,52,580,15,48.57609989338668
RRT*,2,14,35,65,585,17,48.6174359999287
RRT*,2,14,35,78,605,19,47.86275406319328
RRT*,2,14,35,91,598,14,48.158049356445886
RRT*,2,14,35,104,593,18,48.53011488852131
RRT*,2,14,35,117,592,15,47.92311706600182
RRT*,2,14,40,0,532,17,47.41197041362621
RRT*,2,14,40,13,515,15,49.91460250638013
RRT*,2,14,40,26,530,15,48.40680976017341
RRT*,2,14,40,39,513,15,48.92745787137523
RRT*,2,14,40,52,525,15,49.25019846097802
RRT*,2,14,40,65,517,14,49.10327109498338
RRT*,2,14,40,78,544,15,48.15100419375672
RRT*,2,14,40,91,543,14,48.09348761746584
RRT*,2,14,40,104,535,17,48.419860689460634
RRT*,2,14,40,117,536,14,48.25495512556327
RRT*,2,17,15,0,1260,30,49.03666323939692
RRT*,2,17,15,13,1240,25,48.24051795542127
RRT*,2,17,15,26,1266,29,48.628645158105314
RRT*,2,17,15,39,1239,32,49.00634940284127
RRT*,2,17,15,52,1256,26,48.813132437534215
RRT*,2,17,15,65,1263,32,50.81427727425908
RRT*,2,17,15,78,1269,27,47.739357596987155
RRT*,2,17,15,91,1255,41,47.52214417363425
RRT*,2,17,15,104,1279,28,48.88071537921034
RRT*,2,17,15,117,1248,33,50.05743332084821
RRT*,2,17,20,0,1010,25,47.735750962495274
RRT*,2,17,20,13,1002,27,47.309077692861315
RRT*,2,17,20,26,1007,22,47.60049002604769
RRT*,2,17,20,39,981,28,47.55697879755945
RRT*,2,17,20,52,992,22,48.18622223437936
RRT*,2,17,20,65,1022,26,50.149711917813015
RRT*,2,17,20,78,1014,26,48.202871961765986
RRT*,2,17,20,91,1011,26,47.47178624401097
RRT*,2,17,20,104,1020,26,47.8794737399767
RRT*,2,17,20,117,1005,22,48.04209520315674
RRT*,2,17,25,0,859,21,47.59664734804652
RRT*,2,17,25,13,832,23,47.398167443204734
RRT*,2,17,25,26,847,20,47.583303866532376
RRT*,2,17,25,39,818,23,48.27114428954174
RRT*,2,17,25,52,826,18,48.73169259463036
RRT*,2,17,25,65,844,21,47.43868776356566
RRT*,2,17,25,78,871,25,47.78913385968668
RRT*,2,17,25,91,850,20,47.699805151280536
RRT*,2,17,25,104,849,22,47.66901143540453
RRT*,2,17,25,117,842,20,47.20408943189669
RRT*,2,17,30,0,733,19,47.40237433640108
RRT*,2,17,30,13,724,22,48.59213329594251
RRT*,2,17,30,26,728,18,47.82646538203433
RRT*,2,17,30,39,691,20,48.63997523280631
RRT*,2,17,30,52,714,17,48.59916947558044
RRT*,2,17,30,65,740,19,47.89046349159016
RRT*,2,17,30,78,759,23,47.76153628038188
RRT*,2,17,30,91,742,17,47.79093632538958
RRT*,2,17,30,104,737,20,47.83084927538101
RRT*,2,17,30,117,736,16,47.71683517796532
RRT*,2,17,35,0,649,17,47.37872432223476
RRT*,2,17,35,13,633,20,49.387387656468604
RRT*,2,17,35,26,647,16,47.601836325369206
RRT*,2,17,35,39,625,18,48.27756005369547
RRT*,2,17,35,52,631,15,48.57609989338668
RRT*,2,17,35,65,645,17,48.516385053614925
RRT*,2,17,35,78,668,18,47.857768265131014
RRT*,2,17,35,91,651,14,48.158049356445886
RRT*,2,17,35,104,658,18,48.359610115049705
RRT*,2,17,35,117,653,15,47.446948682147216
RRT*,2,17,40,0,588,17,47.41197041362621
RRT*,2,17,40,13,570,19,49.44322028985719
RRT*,2,17,40,26,590,16,48.36872927541797
RRT*,2,17,40,39,562,15,48.92745787137523
RRT*,2,17,40,52,575,14,48.57025516771497
RRT*,2,17,40,65,577,16,48.9807493053262
RRT*,2,17,40,78,601,19,47.86068496239933
RRT*,2,17,40,91,596,14,48.09348761746584
RRT*,2,17,40,104,592,18,48.41430634456546
RRT*,2,17,40,117,589,13,47.72118074995148
RRT*,2,20,15,0,1360,34,48.73173150252184
RRT*,2,20,15,13,1341,25,47.75393993334122
RRT*,2,20,15,26,1367,34,48.29217974007666
RRT*,2,20,15,39,1350,32,49.00634940284127
RRT*,2,20,15,52,1359,26,48.589913776237694
RRT*,2,20,15,65,1378,35,50.49758135508
RRT*,2,20,15,78,1379,27,47.739357596987155
RRT*,2,20,15,91,1357,41,47.52214417363425
RRT*,2,20,15,104,1380,33,48.44597846292588
RRT*,2,20,15,117,1363,33,50.05743332084821
RRT*,2,20,20,0,1089,25,47.58125736335094
RRT*,2,20,20,13,1089,27,47.309077692861315
RRT*,2,20,20,26,1096,22,47.60049002604769
RRT*,2,20,20,39,1064,28,47.413662649355054
RRT*,2,20,20,52,1073,22,48.18622223437936
RRT*,2,20,20,65,1101,27,50.079273709223905
RRT*,2,20,20,78,1100,26,48.202871961765986
RRT*,2,20,20,91,1092,27,47.41187025045512
RRT*,2,20,20,104,1104,26,47.8794737399767
RRT*,2,20,20,117,1096,22,48.04209520315674
RRT*,2,20,25,0,938,24,47.472185536165426
RRT*,2,20,25,13,913,23,47.3671817304111
RRT*,2,20,25,26,927,20,47.583303866532376
RRT*,2,20,25,39,908,26,48.21679542809743
RRT*,2,20,25,52,903,19,48.68670296568201
RRT*,2,20,25,65,926,20,47.41273867540757
RRT*,2,20,25,78,947,24,47.72906736265805
RRT*,2,20,25,91,920,23,47.38549158334959
RRT*,2,20,25,104,917,23,47.648499319662115
RRT*,2,20,25,117,922,20,47.17629795272366
RRT*,2,20,30,0,794,19,47.40237433640108
RRT*,2,20,30,13,786,22,48.575095401707635
RRT*,2,20,30,26,800,18,47.82646538203433
RRT*,2,20,30,39,759,21,48.1730104158441
RRT*,2,20,30,52,771,17,48.588021575337955
RRT*,2,20,30,65,794,22,47.350251675304406
RRT*,2,20,30,78,815,23,47.76153628038188
RRT*,2,20,30,91,796,19,47.4943205711674
RRT*,2,20,30,104,796,20,47.59092852085409
RRT*,2,20,30,117,792,16,47.476945504663426
RRT*,2,20,35,0,704,17,47.37730451294037
RRT*,2,20,35,13,686,21,48.541788550638366
RRT*,2,20,35,26,698,18,47.58712302161139
RRT*,2,20,35,39,672,18,48.2775452996467
RRT*,2,20,35,52,682,15,48.57609989338668
RRT*,2,20,35,65,707,17,48.516385053614925
RRT*,2,20,35,78,727,18,47.857768265131014
RRT*,2,20,35,91,705,14,48.11086164683982
RRT*,2,20,35,104,710,18,48.359610115049705
RRT*,2,20,35,117,707,15,47.446948682147216
RRT*,2,20,40,0,637,17,47.35847132137046
RRT*,2,20,40,13,617,19,49.380830750297186
RRT*,2,20,40,26,636,15,47.57834154580371
RRT*,2,20,40,39,609,15,48.173752288211894
RRT*,2,20,40,52,615,14,48.57025516771497
RRT*,2,20,40,65,624,15,48.97224788063194
RRT*,2,20,40,78,653,18,47.85969194387031
RRT*,2,20,40,91,639,14,48.09348761746584
RRT*,2,20,40,104,643,18,48.35953573919734
RRT*,2,20,40,117,638,13,47.39170901666405
RRT*,2,23,15,0,1468,34,48.679960746098935
RRT*,2,23,15,13,1443,24,47.72198186495728
RRT*,2,23,15,26,1470,35,47.702845015747755
RRT*,2,23,15,39,1449,34,48.80529847473908
RRT*,2,23,15,52,1475,26,48.589913776237694
RRT*,2,23,15,65,1499,37,50.31127746251303
RRT*,2,23,15,78,1502,27,47.739357596987155
RRT*,2,23,15,91,1467,41,47.52214417363425
RRT*,2,23,15,104,1489,33,48.44597846292588
RRT*,2,23,15,117,1479,33,50.05743332084821
RRT*,2,23,20,0,1186,26,47.449860695707045
RRT*,2,23,20,13,1173,27,47.309077692861315
RRT*,2,23,20,26,1196,23,47.503599173165206
RRT*,2,23,20,39,1155,32,47.40929707192864
RRT*,2,23,20,52,1153,22,48.18622223437936
RRT*,2,23,20,65,1173,35,48.084571355453534
RRT*,2,23,20,78,1178,28,47.931266466780556
RRT*,2,23,20,91,1167,27,47.33261840014094
RRT*,2,23,20,104,1177,26,47.79646408202538
RRT*,2,23,20,117,1171,22,48.04209520315674
RRT*,2,23,25,0,989,24,47.4490958745854
RRT*,2,23,25,13,972,23,47.18801891819366
RRT*,2,23,25,26,982,20,47.583303866532376
RRT*,2,23,25,39,954,26,47.72472042630848
RRT*,2,23,25,52,961,20,48.65310091484443
RRT*,2,23,25,65,980,20,47.41273867540757
RRT*,2,23,25,78,999,24,47.72906736265805
RRT*,2,23,25,91,984,23,47.36943392396181
RRT*,2,23,25,104,990,23,47.648499319662115
RRT*,2,23,25,117,984,20,47.17629795272366
RRT*,2,23,30,0,849,21,47.37605125552042
RRT*,2,23,30,13,832,22,47.377130467678825
RRT*,2,23,30,26,848,19,47.57915916693323
RRT*,2,23,30,39,817,22,47.81854832357367
RRT*,2,23,30,52,826,17,48.588021575337955
RRT*,2,23,30,65,844,22,47.14081979407837
RRT*,2,23,30,78,875,23,47.76153628038188
RRT*,2,23,30,91,852,19,47.4943205711674
RRT*,2,23,30,104,851,20,47.59092852085409
RRT*,2,23,30,117,851,15,47.03333362396269
RRT*,2,23,35,0,754,17,47.37730451294037
RRT*,2,23,35,13,739,22,48.301804841161925
RRT*,2,23,35,26,748,18,47.58712302161139
RRT*,2,23,35,39,713,18,48.2775452996467
RRT*,2,23,35,52,734,15,48.57609989338668
RRT*,2,23,35,65,757,17,47.88958536359095
RRT*,2,23,35,78,776,19,47.69039637145227
RRT*,2,23,35,91,756,17,48.08753660587031
RRT*,2,23,35,104,758,17,47.76825116383243
RRT*,2,23,35,117,756,16,47.435130823969835
RRT*,2,23,40,0,676,17,47.35705151207607
RRT*,2,23,40,13,659,19,49.23697200078737
RRT*,2,23,40,26,675,15,47.57834154580371
RRT*,2,23,40,39,657,15,48.16945924477508
RRT*,2,23,40,52,667,14,48.57025516771497
RRT*,2,23,40,65,685,17,48.50667401774774
RRT*,2,23,40,78,715,18,47.8575632839235
RRT*,2,23,40,91,692,14,48.04629990785979
RRT*,2,23,40,104,693,18,48.35953573919734
