RRT*,1,2.5,10,0,532,31,40.613456387984435
RRT*,2,23,40,117,681,13,47.29389870063529
RRT*,3,1,10,0,295,-1,-1
RRT*,3,1,10,13,292,-1,-1
RRT*,3,1,10,26,303,17,24.313953665492477
RRT*,3,1,10,39,286,-1,-1
RRT*,3,1,10,52,363,19,23.585914470557853
RRT*,3,1,10,65,278,-1,-1
RRT*,3,1,10,78,279,-1,-1
RRT*,3,1,10,91,310,17,25.657057662828972
RRT*,3,1,10,104,335,14,24.545570268453105
RRT*,3,1,10,117,360,12,24.346608808940857
RRT*,3,1,15,0,258,7,25.698046262428754
RRT*,3,1,15,13,277,12,23.470373158521426
RRT*,3,1,15,26,215,-1,-1
RRT*,3,1,15,39,209,-1,-1
RRT*,3,1,15,52,269,11,21.319782375441104
RRT*,3,1,15,65,212,-1,-1
RRT*,3,1,15,78,195,-1,-1
RRT*,3,1,15,91,213,-1,-1
RRT*,3,1,15,104,243,10,22.06378870552644
RRT*,3,1,15,117,266,9,24.319514859533882
RRT*,3,1,20,0,203,7,23.001735817236373
RRT*,3,1,20,13,221,10,23.11958160462569
RRT*,3,1,20,26,173,-1,-1
RRT*,3,1,20,39,168,-1,-1
RRT*,3,1,20,52,204,10,21.149100813356345
RRT*,3,1,20,65,175,-1,-1
RRT*,3,1,20,78,158,-1,-1
RRT*,3,1,20,91,173,-1,-1
RRT*,3,1,20,104,191,8,22.7293978853601
RRT*,3,1,20,117,209,8,23.61816522586522
RRT*,3,1,25,0,167,7,22.917292328192428
RRT*,3,1,25,13,187,8,23.44733060453093
RRT*,3,1,25,26,149,-1,-1
RRT*,3,1,25,39,143,-1,-1
RRT*,3,1,25,52,167,9,21.149066760735312
RRT*,3,1,25,65,153,-1,-1
RRT*,3,1,25,78,135,-1,-1
RRT*,3,1,25,91,149,-1,-1
RRT*,3,1,25,104,152,-1,-1
RRT*,3,1,25,117,173,8,24.139956722466977
RRT*,3,1,30,0,145,7,22.917292328192428
RRT*,3,1,30,13,162,7,24.44728808200306
RRT*,3,1,30,26,134,-1,-1
RRT*,3,1,30,39,129,-1,-1
RRT*,3,1,30,52,142,9,22.182951214788577
RRT*,3,1,30,65,136,-1,-1
RRT*,3,1,30,78,124,-1,-1
RRT*,3,1,30,91,138,-1,-1
RRT*,3,1,30,104,136,-1,-1
RRT*,3,1,30,117,150,8,24.139956722466977
RRT*,3,1,35,0,133,7,22.917292328192428
RRT*,3,1,35,13,147,7,24.44728808200306
RRT*,3,1,35,26,126,-1,-1
RRT*,3,1,35,39,120,-1,-1
RRT*,3,1,35,52,126,9,23.35418674702235
RRT*,3,1,35,65,127,-1,-1
RRT*,3,1,35,78,114,-1,-1
RRT*,3,1,35,91,126,-1,-1
RRT*,3,1,35,104,125,-1,-1
RRT*,3,1,35,117,132,8,24.76244375168802
RRT*,3,2,10,0,481,15,24.93280226005483
RRT*,3,2,10,13,484,14,25.013144090014382
RRT*,3,2,10,26,503,20,23.024691493269735
RRT*,3,2,10,39,490,19,25.776631263218317
RRT*,3,2,10,52,551,19,22.937544375008855
RRT*,3,2,10,65,466,18,24.52311811819376
RRT*,3,2,10,78,407,-1,-1
RRT*,3,2,10,91,513,18,23.3558694530289
RRT*,3,2,10,104,530,15,24.34786660541612
RRT*,3,2,10,117,540,12,24.346608808940857
RRT*,3,2,15,0,408,11,24.175411574326677
RRT*,3,2,15,13,419,13,23.33323096527765
RRT*,3,2,15,26,354,13,24.694910353918992
RRT*,3,2,15,39,332,17,26.144855249933283
RRT*,3,2,15,52,410,11,21.319782375441104
RRT*,3,2,15,65,318,14,24.15053558701086
RRT*,3,2,15,78,304,-1,-1
RRT*,3,2,15,91,378,12,22.22863965000737
RRT*,3,2,15,104,391,10,22.06378870552644
RRT*,3,2,15,117,406,9,23.737047678538634
RRT*,3,2,20,0,324,8,22.824081173071498
RRT*,3,2,20,13,334,10,23.11958160462569
RRT*,3,2,20,26,264,11,22.445029499352515
RRT*,3,2,20,39,253,-1,-1
RRT*,3,2,20,52,327,10,21.149100813356345
RRT*,3,2,20,65,258,-1,-1
RRT*,3,2,20,78,246,-1,-1
RRT*,3,2,20,91,268,11,21.92290908665814
RRT*,3,2,20,104,308,11,21.354700206722853
RRT*,3,2,20,117,321,9,23.533292080498555
RRT*,3,2,25,0,269,7,22.917292328192428
RRT*,3,2,25,13,280,8,23.11278611242236
RRT*,3,2,25,26,219,-1,-1
RRT*,3,2,25,39,214,-1,-1
RRT*,3,2,25,52,273,9,21.149066760735312
RRT*,3,2,25,65,222,-1,-1
RRT*,3,2,25,78,208,-1,-1
RRT*,3,2,25,91,218,-1,-1
RRT*,3,2,25,104,253,8,22.7293978853601
RRT*,3,2,25,117,269,8,23.559297955422693
RRT*,3,2,30,0,231,7,22.917292328192428
RRT*,3,2,30,13,246,8,23.11278611242236
RRT*,3,2,30,26,196,-1,-1
RRT*,3,2,30,39,192,-1,-1
RRT*,3,2,30,52,236,8,21.140228666622473
RRT*,3,2,30,65,200,-1,-1
RRT*,3,2,30,78,187,-1,-1
RRT*,3,2,30,91,195,-1,-1
RRT*,3,2,30,104,220,9,22.404878231392274
RRT*,3,2,30,117,235,7,23.558418811432905
RRT*,3,2,35,0,208,7,22.917292328192428
RRT*,3,2,35,13,219,8,23.11278611242236
RRT*,3,2,35,26,179,-1,-1
RRT*,3,2,35,39,179,-1,-1
RRT*,3,2,35,52,209,8,21.140228666622473
RRT*,3,2,35,65,185,-1,-1
RRT*,3,2,35,78,172,-1,-1
RRT*,3,2,35,91,181,-1,-1
RRT*,3,2,35,104,199,8,22.391484809827553
RRT*,3,2,35,117,210,7,23.558418811432905
RRT*,3,3,10,0,628,21,24.84086301364965
RRT*,3,3,10,13,636,20,24.267150173717926
RRT*,3,3,10,26,648,20,22.80430090330896
RRT*,3,3,10,39,634,19,25.776631263218317
RRT*,3,3,10,52,682,19,22.937544375008855
RRT*,3,3,10,65,614,18,24.52311811819376
RRT*,3,3,10,78,516,-1,-1
RRT*,3,3,10,91,656,18,22.397523308465615
RRT*,3,3,10,104,677,15,24.34786660541612
RRT*,3,3,10,117,678,13,24.111765047269106
RRT*,3,3,15,0,510,12,24.060296086083184
RRT*,3,3,15,13,525,13,23.32388580634245
RRT*,3,3,15,26,473,14,23.296859526539613
RRT*,3,3,15,39,448,17,26.144855249933283
RRT*,3,3,15,52,518,11,21.319782375441104
RRT*,3,3,15,65,436,15,23.87100896416627
RRT*,3,3,15,78,370,-1,-1
RRT*,3,3,15,91,486,12,22.042772908026688
RRT*,3,3,15,104,503,10,22.06378870552644
RRT*,3,3,15,117,509,9,23.737047678538634
RRT*,3,3,20,0,411,11,22.73921575269825
RRT*,3,3,20,13,417,10,23.11958160462569
RRT*,3,3,20,26,356,12,21.970566527144005
RRT*,3,3,20,39,335,13,22.584856691686543
RRT*,3,3,20,52,408,10,21.149100813356345
RRT*,3,3,20,65,319,11,22.979902547848752
RRT*,3,3,20,78,306,-1,-1
RRT*,3,3,20,91,374,10,21.65658364040275
RRT*,3,3,20,104,395,11,21.354700206722853
RRT*,3,3,20,117,407,9,23.533292080498555
RRT*,3,3,25,0,347,8,22.776981142707264
RRT*,3,3,25,13,347,8,23.11278611242236
RRT*,3,3,25,26,285,9,22.158917468390705
RRT*,3,3,25,39,270,-1,-1
RRT*,3,3,25,52,346,9,21.149066760735312
RRT*,3,3,25,65,273,-1,-1
RRT*,3,3,25,78,262,-1,-1
RRT*,3,3,25,91,297,10,21.888666115302257
RRT*,3,3,25,104,333,11,21.354700206722853
RRT*,3,3,25,117,340,8,23.52315402960058
RRT*,3,3,30,0,298,7,22.917292328192428
RRT*,3,3,30,13,306,8,23.11278611242236
RRT*,3,3,30,26,244,9,22.121590669759446
RRT*,3,3,30,39,238,-1,-1
RRT*,3,3,30,52,301,8,21.140228666622473
RRT*,3,3,30,65,245,-1,-1
RRT*,3,3,30,78,238,-1,-1
RRT*,3,3,30,91,254,9,21.852609765817796
RRT*,3,3,30,104,283,11,21.354700206722853
RRT*,3,3,30,117,297,7,23.523088789161367
RRT*,3,3,35,0,265,7,22.917292328192428
RRT*,3,3,35,13,274,8,23.11278611242236
RRT*,3,3,35,26,221,8,22.119756419426253
RRT*,3,3,35,39,220,-1,-1
RRT*,3,3,35,52,270,8,21.140228666622473
RRT*,3,3,35,65,225,-1,-1
RRT*,3,3,35,78,215,-1,-1
RRT*,3,3,35,91,222,8,23.07360474567825
RRT*,3,3,35,104,251,8,22.391484809827553
RRT*,3,3,35,117,264,7,23.558418811432905
RRT*,3,4,10,0,749,21,24.84086301364965
RRT*,3,4,10,13,758,20,23.95737175840679
RRT*,3,4,10,26,772,20,22.80430090330896
RRT*,3,4,10,39,755,19,25.776631263218317
RRT*,3,4,10,52,798,19,22.937544375008855
RRT*,3,4,10,65,740,18,24.52311811819376
RRT*,3,4,10,78,640,25,23.688307804354423
RRT*,3,4,10,91,773,18,22.110414763300238
RRT*,3,4,10,104,789,22,24.01110596749856
RRT*,3,4,10,117,786,13,24.111765047269106
RRT*,3,4,15,0,600,12,23.36042098342788
RRT*,3,4,15,13,612,13,23.162751965236914
RRT*,3,4,15,26,569,16,22.74005902393176
RRT*,3,4,15,39,541,19,24.537172970435034
RRT*,3,4,15,52,603,11,21.319782375441104
RRT*,3,4,15,65,540,15,23.78351112385245
RRT*,3,4,15,78,437,-1,-1
RRT*,3,4,15,91,581,15,21.196413946598888
RRT*,3,4,15,104,595,11,22.04469840310361
RRT*,3,4,15,117,597,12,23.467463727161864
RRT*,3,4,20,0,481,10,22.625896726082846
RRT*,3,4,20,13,491,10,23.11958160462569
RRT*,3,4,20,26,439,12,21.94119774167662
RRT*,3,4,20,39,409,13,22.57851452476478
RRT*,3,4,20,52,480,10,21.149100813356345
RRT*,3,4,20,65,392,11,22.979902547848752
RRT*,3,4,20,78,353,-1,-1
RRT*,3,4,20,91,453,10,21.65658364040275
RRT*,3,4,20,104,471,11,21.354700206722853
RRT*,3,4,20,117,479,10,23.199315862051918
RRT*,3,4,25,0,405,12,22.673016073948215
RRT*,3,4,25,13,405,8,23.11278611242236
RRT*,3,4,25,26,349,10,22.12452372857133
RRT*,3,4,25,39,329,12,22.5627443034088
RRT*,3,4,25,52,403,9,21.149066760735312
RRT*,3,4,25,65,320,9,23.115484263641136
RRT*,3,4,25,78,305,-1,-1
RRT*,3,4,25,91,372,10,21.650801599354555
RRT*,3,4,25,104,391,11,21.354700206722853
RRT*,3,4,25,117,400,8,23.290615275086317
RRT*,3,4,30,0,353,8,22.776981142707264
RRT*,3,4,30,13,354,8,23.073698889445357
RRT*,3,4,30,26,295,9,22.121590669759446
RRT*,3,4,30,39,280,11,22.562305481892302
RRT*,3,4,30,52,352,8,21.140228666622473
RRT*,3,4,30,65,281,-1,-1
RRT*,3,4,30,78,275,-1,-1
RRT*,3,4,30,91,313,9,21.852609765817796
RRT*,3,4,30,104,339,11,21.354700206722853
RRT*,3,4,30,117,346,7,23.523088789161367
RRT*,3,4,35,0,311,7,22.917292328192428
RRT*,3,4,35,13,316,8,23.11278611242236
RRT*,3,4,35,26,262,8,22.119756419426253
RRT*,3,4,35,39,255,-1,-1
RRT*,3,4,35,52,316,8,21.140228666622473
RRT*,3,4,35,65,262,-1,-1
RRT*,3,4,35,78,251,-1,-1
RRT*,3,4,35,91,271,9,21.852609765817796
RRT*,3,4,35,104,297,11,21.354700206722853
RRT*,3,4,35,117,309,7,23.523088789161367
RRT*,3,5,10,0,854,21,24.84086301364965
RRT*,3,5,10,13,862,20,23.95737175840679
RRT*,3,5,10,26,870,20,22.80430090330896
RRT*,3,5,10,39,854,21,25.73722804206719
RRT*,3,5,10,52,906,19,22.937544375008855
RRT*,3,5,10,65,851,18,23.86089989542516
RRT*,3,5,10,78,754,25,23.46715487035488
RRT*,3,5,10,91,867,18,22.110414763300238
RRT*,3,5,10,104,892,22,24.01110596749856
RRT*,3,5,10,117,879,13,24.111765047269106
RRT*,3,5,15,0,673,13,23.32358985547833
RRT*,3,5,15,13,688,13,23.162751965236914
RRT*,3,5,15,26,649,17,22.190646736747304
RRT*,3,5,15,39,624,19,24.537172970435034
RRT*,3,5,15,52,679,12,21.26684411523788
RRT*,3,5,15,65,618,15,23.262213595524802
RRT*,3,5,15,78,500,16,22.90082093604078
RRT*,3,5,15,91,659,15,21.134014170837492
RRT*,3,5,15,104,679,11,22.04469840310361
RRT*,3,5,15,117,671,17,22.777032913358042
RRT*,3,5,20,0,545,10,22.625896726082846
RRT*,3,5,20,13,549,10,23.11958160462569
RRT*,3,5,20,26,510,12,21.898392560244755
RRT*,3,5,20,39,484,13,22.57851452476478
RRT*,3,5,20,52,543,10,21.149100813356345
RRT*,3,5,20,65,476,11,22.902458452606012
RRT*,3,5,20,78,395,-1,-1
RRT*,3,5,20,91,519,10,21.65658364040275
RRT*,3,5,20,104,534,11,21.354700206722853
RRT*,3,5,20,117,536,10,23.199315862051918
RRT*,3,5,25,0,455,11,22.595854380080944
RRT*,3,5,25,13,459,8,23.11278611242236
RRT*,3,5,25,26,412,11,21.87497092447703
RRT*,3,5,25,39,382,14,22.38227592097385
RRT*,3,5,25,52,455,9,21.149066760735312
RRT*,3,5,25,65,373,9,23.115484263641136
RRT*,3,5,25,78,342,-1,-1
RRT*,3,5,25,91,431,10,21.650801599354555
RRT*,3,5,25,104,448,11,21.354700206722853
RRT*,3,5,25,117,454,9,22.861926051194864
RRT*,3,5,30,0,394,10,22.561556906229715
RRT*,3,5,30,13,399,8,23.073698889445357
RRT*,3,5,30,26,346,9,21.773848093972973
RRT*,3,5,30,39,329,11,22.290603080763816
RRT*,3,5,30,52,398,8,21.140228666622473
RRT*,3,5,30,65,320,9,23.115484263641136
RRT*,3,5,30,78,307,-1,-1
RRT*,3,5,30,91,365,9,21.614745249870094
RRT*,3,5,30,104,384,11,21.354700206722853
RRT*,3,5,30,117,391,7,23.290550034647104
RRT*,3,5,35,0,354,8,22.776981142707264
RRT*,3,5,35,13,354,8,23.073698889445357
RRT*,3,5,35,26,305,8,22.119756419426253
RRT*,3,5,35,39,291,11,22.562305481892302
RRT*,3,5,35,52,356,8,21.140228666622473
RRT*,3,5,35,65,289,-1,-1
RRT*,3,5,35,78,282,-1,-1
RRT*,3,5,35,91,321,9,21.714427086849764
RRT*,3,5,35,104,341,11,21.354700206722853
RRT*,3,5,35,117,346,7,23.523088789161367
RRT*,3,6,10,0,949,21,24.84086301364965
RRT*,3,6,10,13,955,21,23.512276209629423
RRT*,3,6,10,26,964,21,22.679446051182065
RRT*,3,6,10,39,947,21,25.73722804206719
RRT*,3,6,10,52,997,20,22.193557915801048
RRT*,3,6,10,65,943,18,23.86089989542516
RRT*,3,6,10,78,862,24,23.35374021000078
RRT*,3,6,10,91,966,18,22.110414763300238
RRT*,3,6,10,104,990,22,24.01110596749856
RRT*,3,6,10,117,969,13,24.111765047269106
RRT*,3,6,15,0,742,13,23.162815026022635
RRT*,3,6,15,13,753,13,23.162751965236914
RRT*,3,6,15,26,722,17,22.190646736747304
RRT*,3,6,15,39,701,18,23.705401559730507
RRT*,3,6,15,52,749,12,21.26684411523788
RRT*,3,6,15,65,692,15,23.262213595524802
RRT*,3,6,15,78,589,17,22.053730478717267
RRT*,3,6,15,91,730,15,21.134014170837492
RRT*,3,6,15,104,745,11,22.04469840310361
RRT*,3,6,15,117,738,17,22.777032913358042
RRT*,3,6,20,0,599,10,22.625896726082846
RRT*,3,6,20,13,608,10,22.423704522763575
RRT*,3,6,20,26,571,12,21.885363163377985
RRT*,3,6,20,39,541,14,22.38432502727796
RRT*,3,6,20,52,597,10,21.149100813356345
RRT*,3,6,20,65,536,11,22.902458452606012
RRT*,3,6,20,78,437,-1,-1
RRT*,3,6,20,91,577,10,21.03312261336448
RRT*,3,6,20,104,592,11,21.354700206722853
RRT*,3,6,20,117,593,12,22.432568049892232
RRT*,3,6,25,0,505,13,22.43872227632563
RRT*,3,6,25,13,506,8,23.11278611242236
RRT*,3,6,25,26,465,11,21.87497092447703
RRT*,3,6,25,39,437,14,22.224383844150463
RRT*,3,6,25,52,506,9,21.149066760735312
RRT*,3,6,25,65,434,9,22.823720097442468
RRT*,3,6,25,78,372,-1,-1
RRT*,3,6,25,91,479,10,21.650801599354555
RRT*,3,6,25,104,497,11,21.354700206722853
RRT*,3,6,25,117,498,9,22.861926051194864
RRT*,3,6,30,0,435,10,22.417720018820056
RRT*,3,6,30,13,436,8,23.073698889445357
RRT*,3,6,30,26,392,9,21.773848093972973
RRT*,3,6,30,39,372,11,22.290603080763816
RRT*,3,6,30,52,438,8,21.140228666622473
RRT*,3,6,30,65,361,9,23.115484263641136
RRT*,3,6,30,78,337,-1,-1
RRT*,3,6,30,91,411,9,21.614745249870094
RRT*,3,6,30,104,431,11,21.354700206722853
RRT*,3,6,30,117,433,7,23.290550034647104
RRT*,3,6,35,0,390,8,22.536240364364694
RRT*,3,6,35,13,392,8,23.073698889445357
RRT*,3,6,35,26,344,8,21.772013843639783
RRT*,3,6,35,39,329,11,22.290603080763816
RRT*,3,6,35,52,391,8,21.140228666622473
RRT*,3,6,35,65,320,8,22.82754980149074
RRT*,3,6,35,78,309,-1,-1
RRT*,3,6,35,91,365,9,21.614745249870094
RRT*,3,6,35,104,379,11,21.354700206722853
RRT*,3,6,35,117,384,7,23.290550034647104
RRT*,3,7,10,0,1031,21,24.84086301364965
RRT*,3,7,10,13,1031,21,23.512276209629423
RRT*,3,7,10,26,1042,21,22.679446051182065
RRT*,3,7,10,39,1030,21,25.73722804206719
RRT*,3,7,10,52,1075,20,22.193557915801048
RRT*,3,7,10,65,1021,18,23.86089989542516
RRT*,3,7,10,78,949,25,23.27804361977972
RRT*,3,7,10,91,1046,18,22.110414763300238
RRT*,3,7,10,104,1067,23,23.516882014734765
RRT*,3,7,10,117,1054,13,24.111765047269106
RRT*,3,7,15,0,803,13,23.162815026022635
RRT*,3,7,15,13,813,13,23.162751965236914
RRT*,3,7,15,26,787,17,22.190646736747304
RRT*,3,7,15,39,766,19,23.492320772600987
RRT*,3,7,15,52,815,14,20.80544091277485
RRT*,3,7,15,65,761,18,22.676254164136
RRT*,3,7,15,78,665,17,22.053730478717267
RRT*,3,7,15,91,796,15,21.134014170837492
RRT*,3,7,15,104,808,12,21.870308157564633
RRT*,3,7,15,117,794,17,22.777032913358042
RRT*,3,7,20,0,649,10,22.625896726082846
RRT*,3,7,20,13,658,10,22.423704522763575
RRT*,3,7,20,26,625,12,21.885363163377985
RRT*,3,7,20,39,597,14,22.38432502727796
RRT*,3,7,20,52,647,10,21.149100813356345
RRT*,3,7,20,65,589,11,22.902458452606012
RRT*,3,7,20,78,475,-1,-1
RRT*,3,7,20,91,629,10,21.03312261336448
RRT*,3,7,20,104,646,11,21.354700206722853
RRT*,3,7,20,117,646,12,22.432568049892232
RRT*,3,7,25,0,548,13,22.43872227632563
RRT*,3,7,25,13,546,9,22.842426555589064
RRT*,3,7,25,26,511,11,21.817780846641313
RRT*,3,7,25,39,489,14,22.13493182574674
RRT*,3,7,25,52,547,9,21.149066760735312
RRT*,3,7,25,65,485,9,22.823720097442468
RRT*,3,7,25,78,404,-1,-1
RRT*,3,7,25,91,524,10,21.027340572316284
RRT*,3,7,25,104,537,11,21.354700206722853
RRT*,3,7,25,117,534,9,22.861926051194864
RRT*,3,7,30,0,468,10,22.417720018820056
RRT*,3,7,30,13,475,8,23.073698889445357
RRT*,3,7,30,26,435,9,21.773848093972973
RRT*,3,7,30,39,411,11,22.13271100394043
RRT*,3,7,30,52,471,8,21.140228666622473
RRT*,3,7,30,65,400,10,22.77583697476057
RRT*,3,7,30,78,361,-1,-1
RRT*,3,7,30,91,451,9,21.614745249870094
RRT*,3,7,30,104,468,11,21.354700206722853
RRT*,3,7,30,117,469,7,23.290550034647104
RRT*,3,7,35,0,422,9,22.44156255737814
RRT*,3,7,35,13,419,8,23.073698889445357
RRT*,3,7,35,26,383,8,21.772013843639783
RRT*,3,7,35,39,365,11,22.290603080763816
RRT*,3,7,35,52,422,8,21.140228666622473
RRT*,3,7,35,65,353,8,22.82754980149074
RRT*,3,7,35,78,333,-1,-1
RRT*,3,7,35,91,401,9,21.614745249870094
RRT*,3,7,35,104,415,11,21.354700206722853
RRT*,3,7,35,117,416,7,23.290550034647104
