RRT*-Smart,1,2.5,30,0.2,0.5,0,133,-1,-1
RRT*-Smart,1,2.5,30,0.2,0.5,13,111,-1,-1
RRT*-Smart,1,2.5,30,0.2,0.5,26,148,-1,-1
RRT*-Smart,1,2.5,30,0.2,0.5,39,171,10,36.99419185901798
RRT*-Smart,1,2.5,30,0.2,0.5,52,134,-1,-1
RRT*-Smart,1,2.5,30,0.2,1,0,132,-1,-1
RRT*-Smart,1,2.5,30,0.2,1,13,123,-1,-1
RRT*-Smart,1,2.5,30,0.2,1,26,147,-1,-1
RRT*-Smart,1,2.5,30,0.2,1,39,176,10,38.07799078989767
RRT*-Smart,1,2.5,30,0.2,1,52,140,-1,-1
RRT*-Smart,1,2.5,30,0.4,0.5,0,137,-1,-1
RRT*-Smart,1,2.5,30,0.4,0.5,13,126,-1,-1
RRT*-Smart,1,2.5,30,0.4,0.5,26,151,-1,-1
RRT*-Smart,1,2.5,30,0.4,0.5,39,171,9,37.86093257088676
RRT*-Smart,1,2.5,30,0.4,0.5,52,140,-1,-1
RRT*-Smart,1,2.5,30,0.4,1,0,137,-1,-1
RRT*-Smart,1,2.5,30,0.4,1,13,126,-1,-1
RRT*-Smart,1,2.5,30,0.4,1,26,151,-1,-1
RRT*-Smart,1,2.5,30,0.4,1,39,166,9,38.4024763499011
RRT*-Smart,1,2.5,30,0.4,1,52,132,-1,-1
RRT*-Smart,1,2.5,30,0.6,0.5,0,130,-1,-1
RRT*-Smart,1,2.5,30,0.6,0.5,13,125,-1,-1
RRT*-Smart,1,2.5,30,0.6,0.5,26,147,-1,-1
RRT*-Smart,1,2.5,30,0.6,0.5,39,160,10,37.3349419367248
RRT*-Smart,1,2.5,30,0.6,0.5,52,134,-1,-1
RRT*-Smart,1,2.5,30,0.6,1,0,132,-1,-1
RRT*-Smart,1,2.5,30,0.6,1,13,122,-1,-1
RRT*-Smart,1,2.5,30,0.6,1,26,147,-1,-1
RRT*-Smart,1,2.5,30,0.6,1,39,159,10,36.82893663837799
RRT*-Smart,1,2.5,30,0.6,1,52,132,-1,-1
RRT*-Smart,1,2.5,30,0.8,0.5,0,133,-1,-1
RRT*-Smart,1,2.5,30,0.8,0.5,13,122,-1,-1
RRT*-Smart,1,2.5,30,0.8,0.5,26,150,-1,-1
RRT*-Smart,1,2.5,30,0.8,0.5,39,170,9,36.420364533706916
RRT*-Smart,1,2.5,30,0.8,0.5,52,141,-1,-1
RRT*-Smart,1,2.5,30,0.8,1,0,133,-1,-1
RRT*-Smart,1,2.5,30,0.8,1,13,107,-1,-1
RRT*-Smart,1,2.5,30,0.8,1,26,140,-1,-1
RRT*-Smart,1,2.5,30,0.8,1,39,119,9,37.02410661011246
RRT*-Smart,1,2.5,30,0.8,1,52,89,-1,-1
RRT*-Smart,1,5,30,0.2,0.5,0,146,-1,-1
RRT*-Smart,1,5,30,0.2,0.5,13,141,-1,-1
RRT*-Smart,1,5,30,0.2,0.5,26,170,-1,-1
RRT*-Smart,1,5,30,0.2,0.5,39,274,9,36.243115630958556
RRT*-Smart,1,5,30,0.2,0.5,52,197,-1,-1
RRT*-Smart,1,5,30,0.2,1,0,147,-1,-1
RRT*-Smart,1,5,30,0.2,1,13,139,-1,-1
RRT*-Smart,1,5,30,0.2,1,26,161,-1,-1
RRT*-Smart,1,5,30,0.2,1,39,191,9,37.84893279157198
RRT*-Smart,1,5,30,0.2,1,52,199,-1,-1
RRT*-Smart,1,5,30,0.4,0.5,0,222,-1,-1
RRT*-Smart,1,5,30,0.4,0.5,13,209,-1,-1
RRT*-Smart,1,5,30,0.4,0.5,26,237,10,37.411581008411765
RRT*-Smart,1,5,30,0.4,0.5,39,278,12,36.580984885086266
RRT*-Smart,1,5,30,0.4,0.5,52,226,-1,-1
RRT*-Smart,1,5,30,0.4,1,0,190,-1,-1
RRT*-Smart,1,5,30,0.4,1,13,137,-1,-1
RRT*-Smart,1,5,30,0.4,1,26,160,-1,-1
RRT*-Smart,1,5,30,0.4,1,39,187,8,37.90085903572248
RRT*-Smart,1,5,30,0.4,1,52,184,-1,-1
RRT*-Smart,1,5,30,0.6,0.5,0,223,-1,-1
RRT*-Smart,1,5,30,0.6,0.5,13,209,-1,-1
RRT*-Smart,1,5,30,0.6,0.5,26,234,10,37.411581008411765
RRT*-Smart,1,5,30,0.6,0.5,39,264,11,36.11659860448053
RRT*-Smart,1,5,30,0.6,0.5,52,229,9,37.296889331048874
RRT*-Smart,1,5,30,0.6,1,0,224,-1,-1
RRT*-Smart,1,5,30,0.6,1,13,209,-1,-1
RRT*-Smart,1,5,30,0.6,1,26,235,10,37.411581008411765
RRT*-Smart,1,5,30,0.6,1,39,269,9,35.75702130940982
RRT*-Smart,1,5,30,0.6,1,52,229,10,37.22284471366488
RRT*-Smart,1,5,30,0.8,0.5,0,224,-1,-1
RRT*-Smart,1,5,30,0.8,0.5,13,210,-1,-1
RRT*-Smart,1,5,30,0.8,0.5,26,238,10,37.411581008411765
RRT*-Smart,1,5,30,0.8,0.5,39,266,11,35.69062423536922
RRT*-Smart,1,5,30,0.8,0.5,52,229,9,37.296889331048874
RRT*-Smart,1,5,30,0.8,1,0,224,-1,-1
RRT*-Smart,1,5,30,0.8,1,13,210,-1,-1
RRT*-Smart,1,5,30,0.8,1,26,235,10,37.411581008411765
RRT*-Smart,1,5,30,0.8,1,39,270,11,35.48135605282108
RRT*-Smart,1,5,30,0.8,1,52,228,10,37.22284471366488
RRT*-Smart,1,7.5,30,0.2,0.5,0,290,9,37.26631671291269
RRT*-Smart,1,7.5,30,0.2,0.5,13,286,10,35.87671505703672
RRT*-Smart,1,7.5,30,0.2,0.5,26,305,10,36.91403780184704
RRT*-Smart,1,7.5,30,0.2,0.5,39,297,9,36.243115630958556
RRT*-Smart,1,7.5,30,0.2,0.5,52,197,-1,-1
RRT*-Smart,1,7.5,30,0.2,1,0,199,-1,-1
RRT*-Smart,1,7.5,30,0.2,1,13,181,-1,-1
RRT*-Smart,1,7.5,30,0.2,1,26,203,-1,-1
RRT*-Smart,1,7.5,30,0.2,1,39,248,10,37.262330105885034
RRT*-Smart,1,7.5,30,0.2,1,52,197,-1,-1
RRT*-Smart,1,7.5,30,0.4,0.5,0,199,-1,-1
RRT*-Smart,1,7.5,30,0.4,0.5,13,181,-1,-1
RRT*-Smart,1,7.5,30,0.4,0.5,26,204,-1,-1
RRT*-Smart,1,7.5,30,0.4,0.5,39,242,12,37.099815333210955
RRT*-Smart,1,7.5,30,0.4,0.5,52,191,-1,-1
RRT*-Smart,1,7.5,30,0.4,1,0,191,-1,-1
RRT*-Smart,1,7.5,30,0.4,1,13,268,9,37.025395616021136
RRT*-Smart,1,7.5,30,0.4,1,26,301,11,37.180946383558684
RRT*-Smart,1,7.5,30,0.4,1,39,320,9,37.47400013842854
RRT*-Smart,1,7.5,30,0.4,1,52,197,-1,-1
RRT*-Smart,1,7.5,30,0.6,0.5,0,199,-1,-1
RRT*-Smart,1,7.5,30,0.6,0.5,13,181,-1,-1
RRT*-Smart,1,7.5,30,0.6,0.5,26,202,-1,-1
RRT*-Smart,1,7.5,30,0.6,0.5,39,231,10,36.91557776159296
RRT*-Smart,1,7.5,30,0.6,0.5,52,196,-1,-1
RRT*-Smart,1,7.5,30,0.6,1,0,199,-1,-1
RRT*-Smart,1,7.5,30,0.6,1,13,181,-1,-1
RRT*-Smart,1,7.5,30,0.6,1,26,237,10,37.411581008411765
RRT*-Smart,1,7.5,30,0.6,1,39,341,9,35.70059021251154
RRT*-Smart,1,7.5,30,0.6,1,52,296,10,36.898764431748475
RRT*-Smart,1,7.5,30,0.8,0.5,0,291,8,37.58176671487751
RRT*-Smart,1,7.5,30,0.8,0.5,13,287,9,36.67086645946625
RRT*-Smart,1,7.5,30,0.8,0.5,26,309,11,36.540811842172474
RRT*-Smart,1,7.5,30,0.8,0.5,39,331,12,35.22966266546457
RRT*-Smart,1,7.5,30,0.8,0.5,52,215,-1,-1
RRT*-Smart,1,7.5,30,0.8,1,0,198,-1,-1
RRT*-Smart,1,7.5,30,0.8,1,13,176,-1,-1
RRT*-Smart,1,7.5,30,0.8,1,26,204,-1,-1
RRT*-Smart,1,7.5,30,0.8,1,39,329,11,35.48135605282108
RRT*-Smart,1,7.5,30,0.8,1,52,249,10,36.72857065481245
RRT*-Smart,1,10,30,0.2,0.5,0,231,-1,-1
RRT*-Smart,1,10,30,0.2,0.5,13,219,-1,-1
RRT*-Smart,1,10,30,0.2,0.5,26,249,10,37.411581008411765
RRT*-Smart,1,10,30,0.2,0.5,39,288,9,36.243115630958556
RRT*-Smart,1,10,30,0.2,0.5,52,239,9,37.296889331048874
RRT*-Smart,1,10,30,0.2,1,0,231,-1,-1
RRT*-Smart,1,10,30,0.2,1,13,219,-1,-1
RRT*-Smart,1,10,30,0.2,1,26,249,10,37.411581008411765
RRT*-Smart,1,10,30,0.2,1,39,290,10,37.136464617409914
RRT*-Smart,1,10,30,0.2,1,52,239,10,37.19019972703084
RRT*-Smart,1,10,30,0.4,0.5,0,231,-1,-1
RRT*-Smart,1,10,30,0.4,0.5,13,219,-1,-1
RRT*-Smart,1,10,30,0.4,0.5,26,249,10,36.83186060450466
RRT*-Smart,1,10,30,0.4,0.5,39,288,12,36.5718702868024
RRT*-Smart,1,10,30,0.4,0.5,52,240,9,37.27790613312149
RRT*-Smart,1,10,30,0.4,1,0,232,-1,-1
RRT*-Smart,1,10,30,0.4,1,13,219,-1,-1
RRT*-Smart,1,10,30,0.4,1,26,243,10,37.30744988847733
RRT*-Smart,1,10,30,0.4,1,39,285,9,37.554260870066365
RRT*-Smart,1,10,30,0.4,1,52,241,11,35.890094443338704
RRT*-Smart,1,10,30,0.6,0.5,0,232,-1,-1
RRT*-Smart,1,10,30,0.6,0.5,13,219,-1,-1
RRT*-Smart,1,10,30,0.6,0.5,26,246,10,36.962091350692056
RRT*-Smart,1,10,30,0.6,0.5,39,272,11,36.09714943628831
RRT*-Smart,1,10,30,0.6,0.5,52,238,9,37.296889331048874
RRT*-Smart,1,10,30,0.6,1,0,232,-1,-1
RRT*-Smart,1,10,30,0.6,1,13,216,-1,-1
RRT*-Smart,1,10,30,0.6,1,26,246,10,37.06723888680563
RRT*-Smart,1,10,30,0.6,1,39,280,9,35.70059021251154
RRT*-Smart,1,10,30,0.6,1,52,237,10,37.10345184626035
RRT*-Smart,1,10,30,0.8,0.5,0,231,-1,-1
RRT*-Smart,1,10,30,0.8,0.5,13,219,-1,-1
RRT*-Smart,1,10,30,0.8,0.5,26,249,10,37.411581008411765
RRT*-Smart,1,10,30,0.8,0.5,39,277,11,35.52644347958861
RRT*-Smart,1,10,30,0.8,0.5,52,239,9,37.296889331048874
RRT*-Smart,1,10,30,0.8,1,0,232,-1,-1
RRT*-Smart,1,10,30,0.8,1,13,219,-1,-1
RRT*-Smart,1,10,30,0.8,1,26,250,11,37.296772320242404
RRT*-Smart,1,10,30,0.8,1,39,282,11,35.48135605282108
RRT*-Smart,1,10,30,0.8,1,52,239,10,37.22284471366488
RRT*-Smart,1,12.5,30,0.2,0.5,0,267,8,38.023755372523134
RRT*-Smart,1,12.5,30,0.2,0.5,13,252,10,36.18689288136634
RRT*-Smart,1,12.5,30,0.2,0.5,26,384,9,36.35183884829065
RRT*-Smart,1,12.5,30,0.2,0.5,39,463,10,36.02725589024332
RRT*-Smart,1,12.5,30,0.2,0.5,52,425,12,35.81245644307536
RRT*-Smart,1,12.5,30,0.2,1,0,427,10,36.48883633269086
RRT*-Smart,1,12.5,30,0.2,1,13,414,10,35.68013203758217
RRT*-Smart,1,12.5,30,0.2,1,26,425,11,36.625672190957076
RRT*-Smart,1,12.5,30,0.2,1,39,468,9,36.50936656832852
RRT*-Smart,1,12.5,30,0.2,1,52,430,10,36.277455318670036
RRT*-Smart,1,12.5,30,0.4,0.5,0,409,13,35.68236865092723
RRT*-Smart,1,12.5,30,0.4,0.5,13,403,11,35.64440998103112
RRT*-Smart,1,12.5,30,0.4,0.5,26,428,10,36.06647752745579
RRT*-Smart,1,12.5,30,0.4,0.5,39,469,11,35.426227614014465
RRT*-Smart,1,12.5,30,0.4,0.5,52,426,13,35.78474779141115
RRT*-Smart,1,12.5,30,0.4,1,0,417,11,36.24907058069433
RRT*-Smart,1,12.5,30,0.4,1,13,411,11,35.915685921580916
RRT*-Smart,1,12.5,30,0.4,1,26,419,10,35.98783344430301
RRT*-Smart,1,12.5,30,0.4,1,39,463,10,35.84589039455626
RRT*-Smart,1,12.5,30,0.4,1,52,423,12,35.35117624471132
RRT*-Smart,1,12.5,30,0.6,0.5,0,411,11,35.81610493887733
RRT*-Smart,1,12.5,30,0.6,0.5,13,396,9,35.559972082909226
RRT*-Smart,1,12.5,30,0.6,0.5,26,418,10,35.55298772581286
RRT*-Smart,1,12.5,30,0.6,0.5,39,441,13,35.30399538252427
RRT*-Smart,1,12.5,30,0.6,0.5,52,412,12,35.84632940885447
RRT*-Smart,1,12.5,30,0.6,1,0,391,10,36.095344640249486
RRT*-Smart,1,12.5,30,0.6,1,13,397,12,35.55082125147717
RRT*-Smart,1,12.5,30,0.6,1,26,396,13,35.773216078672554
RRT*-Smart,1,12.5,30,0.6,1,39,313,9,35.70059021251154
RRT*-Smart,1,12.5,30,0.6,1,52,272,10,37.10345184626035
RRT*-Smart,1,12.5,30,0.8,0.5,0,281,8,37.58176671487751
RRT*-Smart,1,12.5,30,0.8,0.5,13,359,9,36.521379707500245
RRT*-Smart,1,12.5,30,0.8,0.5,26,288,11,36.80311329092385
RRT*-Smart,1,12.5,30,0.8,0.5,39,308,11,35.52644347958861
RRT*-Smart,1,12.5,30,0.8,0.5,52,410,13,35.637164535854865
RRT*-Smart,1,12.5,30,0.8,1,0,399,9,36.52161709758332
RRT*-Smart,1,12.5,30,0.8,1,13,393,11,35.97606437246796
RRT*-Smart,1,12.5,30,0.8,1,26,408,9,36.05891711916891
RRT*-Smart,1,12.5,30,0.8,1,39,443,12,35.22367591729899
RRT*-Smart,1,12.5,30,0.8,1,52,408,11,35.30274940833508
